city,longitude,latitude
"Palo Alto, CA 94306",-122.133287258,37.4183603542
"Millbrook, NY",-73.6921867,41.7865038
"Chicago, IL 60654",-87.6322764149,41.8906004138
"Livermore, CA 94550",-121.7680531,37.6820583
"Torrance, CA",-118.3406288,33.8358492
"Chicago, IL 60606",-87.6355888418,41.8807481912
"Reston, VA 20190",-77.3579743,38.9584018
"Dulles, VA",-77.3904023,38.9538385
"San Mateo, CA 94402",-122.326222098,37.5517429908
"Novato, CA 94949",-122.5681191,38.1061979
"Mountain View, CA 94040",-122.089730543,37.3858294518
"Pittsburgh, PA 15206",-79.9900861,40.4416941
"Newark, DE 19713",-75.7508289,39.6852191
"Redondo Beach, CA",-118.3886766,33.8455911
"Beaufort, SC",-80.6698286,32.4315813
"Maryland",-76.9382069,39.5162234
"Tucson, AZ",-110.9262353,32.2218917
"Aurora, CO 80011",-104.823003631,39.731490305
"New York State",-75.8449946,43.1561681
"Hollywood, CA 90068",-118.331941246,34.1179750489
"Santa Clara, CA 95051",-121.979789549,37.3487849355
"Richardson, TX",-96.7297206,32.9481789
"Silicon Valley, CA",-122.059654866,37.4102193
"Aberdeen, MD 21001",-76.1641197,39.5095556
"Anaheim, CA 92805",-117.906915724,33.8322177809
"Kearny, NJ",-74.1454214,40.7684342
"Vicksburg, MS 39180",-90.8777342,32.3528418
"Emeryville, CA 94608",-122.282933325,37.8346256031
"Patuxent River, MD",-76.6969878,38.8464867
"Columbia, SC",-81.0343313,34.0007493
"Seattle, WA 98101",-122.32966498,47.602126396
"Minneapolis-Saint Paul, MN",-93.1027671269,44.94758455
"Draper, UT",-111.8638226,40.5246711
"Alpharetta, GA",-84.2747329,34.0709576
"Sunnyvale, CA 94085",-122.041905814,37.3986369222
"Foxborough, MA 02035",-71.2502527767,42.0681173712
"High Point, NC 27265",-80.0053176,35.9556924
"San Mateo, CA 94401",-122.321029587,37.5659159003
"Seattle, WA 98103",-122.343938758,47.6737866552
"Sunnyvale, CA 94089",-122.007100393,37.4027502836
"Fort Meade, MD",-76.7476152975,39.10517
"Maple Grove, MN 55311",-93.4561052,45.0759797
"Charlottesville, VA 22901",-78.487434,38.062398
"Boston, MA 02210",-71.0423886037,42.3476360747
"Orlando, FL 32819",-81.3790462,28.5421175
"New York, NY 10006",-74.0137316,40.7068216
"Newark, CA",-122.0402399,37.5296593
"Baltimore, MD 21202",-76.610759,39.2908816
"San Diego, CA 92101",-117.1627714,32.7174209
"Boise, ID",-116.200835,43.61656
"Mill Valley, CA 94941",-122.537483233,37.8991367444
"Los Altos, CA 94022",-122.12606859,37.3829952401
"Boston, MA 02110",-71.0533044292,42.3565471491
"Quincy, MA",-71.0022705,42.2528772
"Chicago, IL 60607",-87.6506519372,41.875738016
"Port Washington, NY 11050",-73.6981858,40.8256561
"Washington, DC 20375",-77.0366456,38.8949549
"Farmington Hills, MI 48335",-83.3771553,42.4853125
"Plymouth Meeting, PA",-75.2844870122,40.1105915
"National Harbor, MD",-77.0141419981,38.78343595
"Tualatin, OR 97062",-122.763869452,45.3700830271
"Venice, CA",-118.466674895,33.9859381
"Los Angeles, CA 90025",-118.45419801,34.0446011029
"Huntsville, AL",-86.5859011,34.729847
"Columbus, IN",-85.9213796,39.2014405
"West Hollywood, CA",-118.3617443,34.0900091
"Beachwood, OH",-81.508732,41.464498
"Harrisburg, PA",-76.8861122,40.2663107
"Broomfield, CO",-105.0587294,39.9379892
"San Antonio, TX 78238",-98.6158520066,29.4797209592
"Palo Alto, CA 94303",-122.127891569,37.449658711
"Venice, CA 90291",-118.461259321,34.0060573054
"Washington, DC 20006",-77.0366456,38.8949549
"Seattle, WA 98102",-122.322123151,47.6339292859
"Santa Monica, CA 90401",-118.493147817,34.0090736644
"Philadelphia, PA 19104",-75.1635899,39.9523993
"Santa Monica, CA 90405",-118.474911567,34.0095810667
"Gwynedd, PA",-75.2551759,40.2017745
"San Jose, CA 95110",-121.9194136,37.369972
"Detroit, MI 48226",-83.051941,42.3259712
"Bothell, WA",-122.2068217,47.759853
"Raleigh, NC 27616",-78.5838077,35.8496128
"Redford, MI",-83.2965971,42.3833698
"Jersey City, NJ 07310",-74.0407169519,40.7313348983
"Wauwatosa, WI",-88.0079271,43.0494122
"Atlanta, GA 30305",-84.3901849,33.7490987
"Canton, CT",-72.8937122,41.8245424
"Arlington, VA 22209",-77.0841585,38.8903961
"Milpitas, CA 95035",-121.8909009,37.4098157
"Chandler, AZ",-111.8408489,33.3067132
"Mount Laurel, NJ 08054",-74.864859,39.95705
"Troy, MI 48084",-83.1796077746,42.5614824817
"New York, NY 10032",-73.9413458329,40.8384696503
"Palo Alto, CA 94304",-122.140817848,37.40555365
"Farmington, MI",-108.2089191,36.7304288
"Kirkland, WA",-122.1920249,47.6859573
"Marshfield, WI",-90.1717987,44.6688524
"Richardson, TX 75080",-96.7297206,32.9481789
"Chandler, AZ 85225",-111.84541301,33.302938094
"Baltimore, MD 21240",-76.610759,39.2908816
"Columbus, OH 43215",-83.0007065,39.9622601
"Franklin, TN 37067",-86.8689365,35.925193
"Overland Park, KS 66210",-94.6865272,38.9241106
"Florham Park, NJ 07932",-74.3898127924,40.7770432476
"Leawood, KS",-94.6169012,38.966673
"Jupiter, FL 33478",-80.1220891181,26.9266939
"Hoffman Estates, IL",-88.079871,42.0426639
"Philadelphia, PA 19103",-75.1635899,39.9523993
"Marina del Rey, CA",-121.8517849,36.9225615
"United States",-100.4458825,39.7837304
"Raleigh, NC 27616",-78.5838077,35.8496128
"Austin, TX",-97.7436995,30.2711286
"Mountain View, CA",-122.0832101,37.3893889
"Los Altos, CA",-122.116578,37.3790629
"New York, NY",-73.9866136,40.7306458
"Seattle, WA",-122.3300624,47.6038321
"Tuscaloosa, AL",-87.4862182,33.2668398
"Chicago, IL 60607",-87.6506519372,41.875738016
"The Woodlands, TX",-95.504686,30.1734194
"McLean, VA",-77.1776327,38.9342888
"San Diego, CA 92129",-117.126651652,32.9616366693
"Redmond, WA 98052",-122.114686376,47.6838020197
"Dearborn, MI",-83.1763145,42.3222599
"Raleigh, NC",-78.6390989,35.7803977
"Palo Alto, CA",-122.1634472,37.442156
"Austin, TX 78701",-97.7426894796,30.2708799606
"Seattle, WA 98101",-122.32966498,47.602126396
"Pittsburgh, PA 15237",-79.9900861,40.4416941
"San Jose, CA 95124",-121.922821563,37.2599615884
"San Francisco, CA",-122.4192363,37.7792808
"Los Angeles, CA",-118.244476,34.054935
"Troy, MI 48084",-83.1796077746,42.5614824817
"Pittsburgh, PA",-79.9900861,40.4416941
"Santa Clara, CA",-121.9551744,37.3541132
"Marina del Rey, CA",-121.8517849,36.9225615
"United States",-100.4458825,39.7837304
"Raleigh, NC 27616",-78.5838077,35.8496128
"Marina del Rey, CA",-121.8517849,36.9225615
"United States",-100.4458825,39.7837304
"Raleigh, NC 27616",-78.5838077,35.8496128
"Austin, TX",-97.7436995,30.2711286
"Mountain View, CA",-122.0832101,37.3893889
"Los Altos, CA",-122.116578,37.3790629
"New York, NY",-73.9866136,40.7306458
"Seattle, WA",-122.3300624,47.6038321
"Tuscaloosa, AL",-87.4862182,33.2668398
"Chicago, IL 60607",-87.6506519372,41.875738016
"The Woodlands, TX",-95.504686,30.1734194
"McLean, VA",-77.1776327,38.9342888
"San Diego, CA 92129",-117.126651652,32.9616366693
"Redmond, WA 98052",-122.114686376,47.6838020197
"Dearborn, MI",-83.1763145,42.3222599
"Raleigh, NC",-78.6390989,35.7803977
"Palo Alto, CA",-122.1634472,37.442156
"Austin, TX 78701",-97.7426894796,30.2708799606
"Seattle, WA 98101",-122.32966498,47.602126396
"Pittsburgh, PA 15237",-79.9900861,40.4416941
"San Jose, CA 95124",-121.922821563,37.2599615884
"San Francisco, CA",-122.4192363,37.7792808
"Los Angeles, CA",-118.244476,34.054935
